-- Merging decision tree log ---
manifest
ADDED from /Users/flawless/Desktop/mobile/android/app/src/main/AndroidManifest.xml:1:1-78:12
INJECTED from /Users/flawless/Desktop/mobile/android/app/src/main/AndroidManifest.xml:1:1-78:12
INJECTED from /Users/flawless/Desktop/mobile/android/app/src/main/AndroidManifest.xml:1:1-78:12
INJECTED from /Users/flawless/Desktop/mobile/android/app/src/main/AndroidManifest.xml:1:1-78:12
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/flawless/.gradle/caches/transforms-3/567a6b04a1560ec481706ba03a3f7c66/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/flawless/.gradle/caches/transforms-3/567a6b04a1560ec481706ba03a3f7c66/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.pusher:push-notifications-android:1.6.2] /Users/flawless/.gradle/caches/transforms-3/534652e4b8bb717a5064141eb2d62e34/transformed/jetified-push-notifications-android-1.6.2/AndroidManifest.xml:18:5-57:19
MERGED from [com.pusher:push-notifications-android:1.6.2] /Users/flawless/.gradle/caches/transforms-3/534652e4b8bb717a5064141eb2d62e34/transformed/jetified-push-notifications-android-1.6.2/AndroidManifest.xml:18:5-57:19
MERGED from [com.google.firebase:firebase-messaging:23.0.2] /Users/flawless/.gradle/caches/transforms-3/7eb9fcdd09ea273a990812d0d3af0a85/transformed/jetified-firebase-messaging-23.0.2/AndroidManifest.xml:30:5-59:19
MERGED from [com.google.firebase:firebase-messaging:23.0.2] /Users/flawless/.gradle/caches/transforms-3/7eb9fcdd09ea273a990812d0d3af0a85/transformed/jetified-firebase-messaging-23.0.2/AndroidManifest.xml:30:5-59:19
MERGED from [com.afollestad.material-dialogs:commons:0.9.6.0] /Users/flawless/.gradle/caches/transforms-3/899e410158f0afa533dfe97cb9e688d5/transformed/jetified-commons-0.9.6.0/AndroidManifest.xml:12:5-20
MERGED from [com.afollestad.material-dialogs:commons:0.9.6.0] /Users/flawless/.gradle/caches/transforms-3/899e410158f0afa533dfe97cb9e688d5/transformed/jetified-commons-0.9.6.0/AndroidManifest.xml:12:5-20
MERGED from [com.google.android.material:material:1.1.0] /Users/flawless/.gradle/caches/transforms-3/ec9d05142aeed65edc1c2773a7b6c023/transformed/material-1.1.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.1.0] /Users/flawless/.gradle/caches/transforms-3/ec9d05142aeed65edc1c2773a7b6c023/transformed/material-1.1.0/AndroidManifest.xml:22:5-20
MERGED from [com.afollestad.material-dialogs:core:0.9.6.0] /Users/flawless/.gradle/caches/transforms-3/c059b2972336a4d3723b08cad101a3e5/transformed/jetified-core-0.9.6.0/AndroidManifest.xml:13:5-20
MERGED from [com.afollestad.material-dialogs:core:0.9.6.0] /Users/flawless/.gradle/caches/transforms-3/c059b2972336a4d3723b08cad101a3e5/transformed/jetified-core-0.9.6.0/AndroidManifest.xml:13:5-20
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] /Users/flawless/.gradle/caches/transforms-3/03035deb32c76dcf5fed7d6744ae879d/transformed/jetified-okhttp3-integration-4.12.0/AndroidManifest.xml:10:5-14:19
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] /Users/flawless/.gradle/caches/transforms-3/03035deb32c76dcf5fed7d6744ae879d/transformed/jetified-okhttp3-integration-4.12.0/AndroidManifest.xml:10:5-14:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.1] /Users/flawless/.gradle/caches/transforms-3/929a89cb2325a5877068bd0a1381dbf5/transformed/jetified-firebase-datatransport-18.1.1/AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.1] /Users/flawless/.gradle/caches/transforms-3/929a89cb2325a5877068bd0a1381dbf5/transformed/jetified-firebase-datatransport-18.1.1/AndroidManifest.xml:24:5-32:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.2] /Users/flawless/.gradle/caches/transforms-3/508be21302dc8a007c746f63baf687ef/transformed/jetified-transport-backend-cct-3.1.2/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.2] /Users/flawless/.gradle/caches/transforms-3/508be21302dc8a007c746f63baf687ef/transformed/jetified-transport-backend-cct-3.1.2/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.2] /Users/flawless/.gradle/caches/transforms-3/7ea0b37c91dd85dd6ec115bbabccbdbb/transformed/jetified-transport-runtime-3.1.2/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.2] /Users/flawless/.gradle/caches/transforms-3/7ea0b37c91dd85dd6ec115bbabccbdbb/transformed/jetified-transport-runtime-3.1.2/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.gms:play-services-measurement-api:20.1.1] /Users/flawless/.gradle/caches/transforms-3/525e073c7c1dfd197eb95ad9a998b950/transformed/jetified-play-services-measurement-api-20.1.1/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.gms:play-services-measurement-api:20.1.1] /Users/flawless/.gradle/caches/transforms-3/525e073c7c1dfd197eb95ad9a998b950/transformed/jetified-play-services-measurement-api-20.1.1/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-installations:17.0.1] /Users/flawless/.gradle/caches/transforms-3/dabb4da4de7b5a88f7437a49c14b03a9/transformed/jetified-firebase-installations-17.0.1/AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.0.1] /Users/flawless/.gradle/caches/transforms-3/dabb4da4de7b5a88f7437a49c14b03a9/transformed/jetified-firebase-installations-17.0.1/AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-common:20.1.0] /Users/flawless/.gradle/caches/transforms-3/6bef518009f4354ee5dbc208dadfa003/transformed/jetified-firebase-common-20.1.0/AndroidManifest.xml:25:5-38:19
MERGED from [com.google.firebase:firebase-common:20.1.0] /Users/flawless/.gradle/caches/transforms-3/6bef518009f4354ee5dbc208dadfa003/transformed/jetified-firebase-common-20.1.0/AndroidManifest.xml:25:5-38:19
MERGED from [com.firebase:firebase-jobdispatcher:0.8.5] /Users/flawless/.gradle/caches/transforms-3/424e152cc3451217c313de40431c9f4c/transformed/jetified-firebase-jobdispatcher-0.8.5/AndroidManifest.xml:26:5-40:19
MERGED from [com.firebase:firebase-jobdispatcher:0.8.5] /Users/flawless/.gradle/caches/transforms-3/424e152cc3451217c313de40431c9f4c/transformed/jetified-firebase-jobdispatcher-0.8.5/AndroidManifest.xml:26:5-40:19
MERGED from [androidx.lifecycle:lifecycle-extensions:2.0.0] /Users/flawless/.gradle/caches/transforms-3/8b68ee011f1ed79997986726f9fa8f06/transformed/lifecycle-extensions-2.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [androidx.lifecycle:lifecycle-extensions:2.0.0] /Users/flawless/.gradle/caches/transforms-3/8b68ee011f1ed79997986726f9fa8f06/transformed/lifecycle-extensions-2.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement:20.1.1] /Users/flawless/.gradle/caches/transforms-3/e559ec9d7954cef36dd06c310c1a8bd2/transformed/jetified-play-services-measurement-20.1.1/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:20.1.1] /Users/flawless/.gradle/caches/transforms-3/e559ec9d7954cef36dd06c310c1a8bd2/transformed/jetified-play-services-measurement-20.1.1/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/flawless/.gradle/caches/transforms-3/3ae2341c5db31484529c22b2f8a4bf1e/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/flawless/.gradle/caches/transforms-3/3ae2341c5db31484529c22b2f8a4bf1e/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-measurement-sdk:20.1.1] /Users/flawless/.gradle/caches/transforms-3/fe529a3341944372b071be7e52bdb403/transformed/jetified-play-services-measurement-sdk-20.1.1/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:20.1.1] /Users/flawless/.gradle/caches/transforms-3/fe529a3341944372b071be7e52bdb403/transformed/jetified-play-services-measurement-sdk-20.1.1/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:20.1.1] /Users/flawless/.gradle/caches/transforms-3/d67615a452b501033ef0f960ed826424/transformed/jetified-play-services-measurement-impl-20.1.1/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:20.1.1] /Users/flawless/.gradle/caches/transforms-3/d67615a452b501033ef0f960ed826424/transformed/jetified-play-services-measurement-impl-20.1.1/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/flawless/.gradle/caches/transforms-3/55ff2dcac4b6f2ca41450e6d50d74cec/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/flawless/.gradle/caches/transforms-3/55ff2dcac4b6f2ca41450e6d50d74cec/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.github.bumptech.glide:glide:4.12.0] /Users/flawless/.gradle/caches/transforms-3/1e0bdfd02badd0623d1e1375d93cf149/transformed/jetified-glide-4.12.0/AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.12.0] /Users/flawless/.gradle/caches/transforms-3/1e0bdfd02badd0623d1e1375d93cf149/transformed/jetified-glide-4.12.0/AndroidManifest.xml:10:5-20
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/flawless/.gradle/caches/transforms-3/264b9b2dd452ee77de99dff863f15c09/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/flawless/.gradle/caches/transforms-3/264b9b2dd452ee77de99dff863f15c09/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/flawless/.gradle/caches/transforms-3/910c57442e5c786aca775bdcdf6f24d0/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/flawless/.gradle/caches/transforms-3/910c57442e5c786aca775bdcdf6f24d0/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/flawless/.gradle/caches/transforms-3/448037df32b2556f3315c4a25b071d34/transformed/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/flawless/.gradle/caches/transforms-3/448037df32b2556f3315c4a25b071d34/transformed/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/flawless/.gradle/caches/transforms-3/2bf8fa9449113af285a8380d9518e1b0/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/flawless/.gradle/caches/transforms-3/2bf8fa9449113af285a8380d9518e1b0/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/flawless/.gradle/caches/transforms-3/8450a4653132ba7eb847e03c0587a013/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/flawless/.gradle/caches/transforms-3/8450a4653132ba7eb847e03c0587a013/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:20.1.1] /Users/flawless/.gradle/caches/transforms-3/760159b53aa381e006f068bf1899264f/transformed/jetified-play-services-measurement-base-20.1.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:20.1.1] /Users/flawless/.gradle/caches/transforms-3/760159b53aa381e006f068bf1899264f/transformed/jetified-play-services-measurement-base-20.1.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.0.0] /Users/flawless/.gradle/caches/transforms-3/b82ff3810a1f99a22c525333510b821d/transformed/jetified-play-services-basement-18.0.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.0.0] /Users/flawless/.gradle/caches/transforms-3/b82ff3810a1f99a22c525333510b821d/transformed/jetified-play-services-basement-18.0.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.core:core:1.5.0] /Users/flawless/.gradle/caches/transforms-3/2d4a491f6a37dad208c8b147701e52a3/transformed/core-1.5.0/AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.5.0] /Users/flawless/.gradle/caches/transforms-3/2d4a491f6a37dad208c8b147701e52a3/transformed/core-1.5.0/AndroidManifest.xml:24:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.0.0] /Users/flawless/.gradle/caches/transforms-3/428dd9c92cd240d607702eeade150bf6/transformed/jetified-lifecycle-process-2.0.0/AndroidManifest.xml:22:5-28:19
MERGED from [androidx.lifecycle:lifecycle-process:2.0.0] /Users/flawless/.gradle/caches/transforms-3/428dd9c92cd240d607702eeade150bf6/transformed/jetified-lifecycle-process-2.0.0/AndroidManifest.xml:22:5-28:19
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/flawless/.gradle/caches/transforms-3/3405b724b1fcd5f41df26498b4dc21b6/transformed/jetified-gifdecoder-4.12.0/AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/flawless/.gradle/caches/transforms-3/3405b724b1fcd5f41df26498b4dc21b6/transformed/jetified-gifdecoder-4.12.0/AndroidManifest.xml:9:5-20
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/flawless/.gradle/caches/transforms-3/54e18ccf6fdd9b42d124d0013facc097/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/flawless/.gradle/caches/transforms-3/54e18ccf6fdd9b42d124d0013facc097/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /Users/flawless/.gradle/caches/transforms-3/3705e9d4c3d91c58e2be6b17cbcd2caf/transformed/jetified-installreferrer-1.1.2/AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /Users/flawless/.gradle/caches/transforms-3/3705e9d4c3d91c58e2be6b17cbcd2caf/transformed/jetified-installreferrer-1.1.2/AndroidManifest.xml:11:5-20
	android:appComponentFactory
		ADDED from [androidx.core:core:1.5.0] /Users/flawless/.gradle/caches/transforms-3/2d4a491f6a37dad208c8b147701e52a3/transformed/core-1.5.0/AndroidManifest.xml:24:18-86
	android:supportsRtl
		ADDED from /Users/flawless/Desktop/mobile/android/app/src/main/AndroidManifest.xml:26:9-35
	android:label
		ADDED from /Users/flawless/Desktop/mobile/android/app/src/main/AndroidManifest.xml:30:9-41
	android:fullBackupContent
		ADDED from [com.pusher:push-notifications-android:1.6.2] /Users/flawless/.gradle/caches/transforms-3/534652e4b8bb717a5064141eb2d62e34/transformed/jetified-push-notifications-android-1.6.2/AndroidManifest.xml:18:18-63
	android:roundIcon
		ADDED from /Users/flawless/Desktop/mobile/android/app/src/main/AndroidManifest.xml:29:9-54
	android:icon
		ADDED from /Users/flawless/Desktop/mobile/android/app/src/main/AndroidManifest.xml:28:9-43
	android:allowBackup
		ADDED from /Users/flawless/Desktop/mobile/android/app/src/main/AndroidManifest.xml:25:9-36
	android:theme
		ADDED from /Users/flawless/Desktop/mobile/android/app/src/main/AndroidManifest.xml:32:9-40
	android:usesCleartextTraffic
		ADDED from /Users/flawless/Desktop/mobile/android/app/src/main/AndroidManifest.xml:27:9-44
	android:name
		ADDED from /Users/flawless/Desktop/mobile/android/app/src/main/AndroidManifest.xml:24:9-50
activity#com.wivapp.MainActivity
ADDED from /Users/flawless/Desktop/mobile/android/app/src/main/AndroidManifest.xml:35:9-61:20
	android:screenOrientation
		ADDED from /Users/flawless/Desktop/mobile/android/app/src/main/AndroidManifest.xml:41:13-49
	android:launchMode
		ADDED from /Users/flawless/Desktop/mobile/android/app/src/main/AndroidManifest.xml:39:13-44
	android:windowSoftInputMode
		ADDED from /Users/flawless/Desktop/mobile/android/app/src/main/AndroidManifest.xml:40:13-52
	tools:ignore
		ADDED from /Users/flawless/Desktop/mobile/android/app/src/main/AndroidManifest.xml:42:13-53
	android:configChanges
		ADDED from /Users/flawless/Desktop/mobile/android/app/src/main/AndroidManifest.xml:38:13-113
	android:focusable
		ADDED from /Users/flawless/Desktop/mobile/android/app/src/main/AndroidManifest.xml:37:13-38
	android:name
		ADDED from /Users/flawless/Desktop/mobile/android/app/src/main/AndroidManifest.xml:36:13-51
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:app.d.wiv.club+data:host:app.wiv.club+data:scheme:https+data:scheme:https
ADDED from /Users/flawless/Desktop/mobile/android/app/src/main/AndroidManifest.xml:44:13-50:29
	android:autoVerify
		ADDED from /Users/flawless/Desktop/mobile/android/app/src/main/AndroidManifest.xml:44:28-53
action#android.intent.action.VIEW
ADDED from /Users/flawless/Desktop/mobile/android/app/src/main/AndroidManifest.xml:45:17-69
	android:name
		ADDED from /Users/flawless/Desktop/mobile/android/app/src/main/AndroidManifest.xml:45:25-66
category#android.intent.category.DEFAULT
ADDED from /Users/flawless/Desktop/mobile/android/app/src/main/AndroidManifest.xml:46:17-76
	android:name
		ADDED from /Users/flawless/Desktop/mobile/android/app/src/main/AndroidManifest.xml:46:27-73
category#android.intent.category.BROWSABLE
ADDED from /Users/flawless/Desktop/mobile/android/app/src/main/AndroidManifest.xml:47:17-78
	android:name
		ADDED from /Users/flawless/Desktop/mobile/android/app/src/main/AndroidManifest.xml:47:27-75
data
ADDED from /Users/flawless/Desktop/mobile/android/app/src/main/AndroidManifest.xml:48:17-78
	android:host
		ADDED from /Users/flawless/Desktop/mobile/android/app/src/main/AndroidManifest.xml:48:46-75
	android:scheme
		ADDED from /Users/flawless/Desktop/mobile/android/app/src/main/AndroidManifest.xml:48:23-45
	android:mimeType
		ADDED from /Users/flawless/Desktop/mobile/android/app/src/main/AndroidManifest.xml:58:23-52
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/flawless/Desktop/mobile/android/app/src/main/AndroidManifest.xml:51:13-54:29
action#android.intent.action.MAIN
ADDED from /Users/flawless/Desktop/mobile/android/app/src/main/AndroidManifest.xml:52:17-69
	android:name
		ADDED from /Users/flawless/Desktop/mobile/android/app/src/main/AndroidManifest.xml:52:25-66
category#android.intent.category.LAUNCHER
ADDED from /Users/flawless/Desktop/mobile/android/app/src/main/AndroidManifest.xml:53:17-77
	android:name
		ADDED from /Users/flawless/Desktop/mobile/android/app/src/main/AndroidManifest.xml:53:27-74
intent-filter#action:name:android.intent.action.SEND+category:name:android.intent.category.DEFAULT+data:mimeType:image/*+data:mimeType:text/plain
ADDED from /Users/flawless/Desktop/mobile/android/app/src/main/AndroidManifest.xml:55:13-60:29
action#android.intent.action.SEND
ADDED from /Users/flawless/Desktop/mobile/android/app/src/main/AndroidManifest.xml:56:17-69
	android:name
		ADDED from /Users/flawless/Desktop/mobile/android/app/src/main/AndroidManifest.xml:56:25-66
service#com.mixpanel.android.mpmetrics.MixpanelFCMMessagingService
ADDED from /Users/flawless/Desktop/mobile/android/app/src/main/AndroidManifest.xml:62:10-69:17
	android:enabled
		ADDED from /Users/flawless/Desktop/mobile/android/app/src/main/AndroidManifest.xml:64:13-35
	android:exported
		ADDED from /Users/flawless/Desktop/mobile/android/app/src/main/AndroidManifest.xml:65:13-37
	android:name
		ADDED from /Users/flawless/Desktop/mobile/android/app/src/main/AndroidManifest.xml:63:13-86
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from /Users/flawless/Desktop/mobile/android/app/src/main/AndroidManifest.xml:66:13-68:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from /Users/flawless/Desktop/mobile/android/app/src/main/AndroidManifest.xml:67:18-78
	android:name
		ADDED from /Users/flawless/Desktop/mobile/android/app/src/main/AndroidManifest.xml:67:26-76
queries
ADDED from /Users/flawless/Desktop/mobile/android/app/src/main/AndroidManifest.xml:71:2-77:12
MERGED from [:react-native-image-crop-picker] /Users/flawless/Desktop/mobile/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-13:15
MERGED from [:react-native-image-crop-picker] /Users/flawless/Desktop/mobile/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-13:15
intent#action:name:android.intent.action.VIEW+data:mimeType:application/pdf
ADDED from /Users/flawless/Desktop/mobile/android/app/src/main/AndroidManifest.xml:72:1-76:10
uses-sdk
INJECTED from /Users/flawless/Desktop/mobile/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/flawless/Desktop/mobile/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/flawless/Desktop/mobile/android/app/src/main/AndroidManifest.xml
MERGED from [hermes-debug.aar] /Users/flawless/.gradle/caches/transforms-3/70696bfb9f4ab68c4c914da32cea1588/transformed/jetified-hermes-debug/AndroidManifest.xml:5:5-44
MERGED from [hermes-debug.aar] /Users/flawless/.gradle/caches/transforms-3/70696bfb9f4ab68c4c914da32cea1588/transformed/jetified-hermes-debug/AndroidManifest.xml:5:5-44
MERGED from [androidx.multidex:multidex:2.0.0] /Users/flawless/.gradle/caches/transforms-3/ee381dfbe30948bde08576673e8176a9/transformed/multidex-2.0.0/AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.0] /Users/flawless/.gradle/caches/transforms-3/ee381dfbe30948bde08576673e8176a9/transformed/multidex-2.0.0/AndroidManifest.xml:20:5-43
MERGED from [:react-native-i18n] /Users/flawless/Desktop/mobile/node_modules/react-native-i18n/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-i18n] /Users/flawless/Desktop/mobile/node_modules/react-native-i18n/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.flipper:flipper:0.99.0] /Users/flawless/.gradle/caches/transforms-3/d7e25a2aba3da9af095a598d23e61f5b/transformed/jetified-flipper-0.99.0/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper:0.99.0] /Users/flawless/.gradle/caches/transforms-3/d7e25a2aba3da9af095a598d23e61f5b/transformed/jetified-flipper-0.99.0/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-network-plugin:0.99.0] /Users/flawless/.gradle/caches/transforms-3/f40d7d287452d9f2aa3127195a846a7f/transformed/jetified-flipper-network-plugin-0.99.0/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-network-plugin:0.99.0] /Users/flawless/.gradle/caches/transforms-3/f40d7d287452d9f2aa3127195a846a7f/transformed/jetified-flipper-network-plugin-0.99.0/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.99.0] /Users/flawless/.gradle/caches/transforms-3/e32c196a05ed034be0efa42357196f59/transformed/jetified-flipper-fresco-plugin-0.99.0/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.99.0] /Users/flawless/.gradle/caches/transforms-3/e32c196a05ed034be0efa42357196f59/transformed/jetified-flipper-fresco-plugin-0.99.0/AndroidManifest.xml:11:5-13:41
MERGED from [:react-native-notifications] /Users/flawless/Desktop/mobile/node_modules/react-native-notifications/lib/android/app/build/intermediates/merged_manifest/reactNative60Debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-notifications] /Users/flawless/Desktop/mobile/node_modules/react-native-notifications/lib/android/app/build/intermediates/merged_manifest/reactNative60Debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-pusher-push-notifications] /Users/flawless/Desktop/mobile/node_modules/react-native-pusher-push-notifications/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-pusher-push-notifications] /Users/flawless/Desktop/mobile/node_modules/react-native-pusher-push-notifications/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-dialogs] /Users/flawless/Desktop/mobile/node_modules/react-native-dialogs/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-8:41
MERGED from [:react-native-dialogs] /Users/flawless/Desktop/mobile/node_modules/react-native-dialogs/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-8:41
MERGED from [:react-native-splash-screen] /Users/flawless/Desktop/mobile/node_modules/react-native-splash-screen/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-splash-screen] /Users/flawless/Desktop/mobile/node_modules/react-native-splash-screen/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:pusher_pusher-websocket-react-native] /Users/flawless/Desktop/mobile/node_modules/@pusher/pusher-websocket-react-native/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:pusher_pusher-websocket-react-native] /Users/flawless/Desktop/mobile/node_modules/@pusher/pusher-websocket-react-native/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-async-storage_async-storage] /Users/flawless/Desktop/mobile/node_modules/@react-native-async-storage/async-storage/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-async-storage_async-storage] /Users/flawless/Desktop/mobile/node_modules/@react-native-async-storage/async-storage/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-clipboard_clipboard] /Users/flawless/Desktop/mobile/node_modules/@react-native-clipboard/clipboard/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-clipboard_clipboard] /Users/flawless/Desktop/mobile/node_modules/@react-native-clipboard/clipboard/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_datetimepicker] /Users/flawless/Desktop/mobile/node_modules/@react-native-community/datetimepicker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_datetimepicker] /Users/flawless/Desktop/mobile/node_modules/@react-native-community/datetimepicker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_masked-view] /Users/flawless/Desktop/mobile/node_modules/@react-native-community/masked-view/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_masked-view] /Users/flawless/Desktop/mobile/node_modules/@react-native-community/masked-view/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-picker_picker] /Users/flawless/Desktop/mobile/node_modules/@react-native-picker/picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
